adaptation_rate,choke_prob,cover_prob,max_ticks,n_agents,objective_controller,objective_progress,objective_radius,seed,stochasticity,ticks,wall_prob,weapon_cooldown_ticks
0.11522873628618642,0.05111440799198317,0.11690607122230551,200,30,1.0,0.5199999999999999,8,1011,0.07303147266284303,200.0,0.14963072879870654,2
0.16695382133240455,0.05055421728844849,0.16692508306855677,200,30,1.0,0.6799999999999999,10,1010,0.18408104963096777,200.0,0.029487614294825756,2
0.0833859943412446,0.0133087086574748,0.05206884344367732,200,30,1.0,0.0,10,1004,0.2845149461206823,200.0,0.2279422034640944,3
0.06203995920821074,0.06611646969871933,0.02284222286588741,200,30,0.0,1.0,3,1007,0.09609371970461379,200.0,0.1099789390878081,2
0.1806394189437204,0.09957623973379544,0.19671212742097718,200,30,0.0,1.0,8,1000,0.23491489654632228,200.0,0.2208271556193384,2
0.037112908554078186,0.0181107305572807,0.05247319910776053,200,30,0.0,1.0,6,1014,0.08857466594470535,200.0,0.15725308032575067,1
0.02078634526467143,0.09741365369955007,0.0048453156166995874,200,30,1.0,1.0,6,1009,0.027492976126386296,200.0,0.16673539616609923,1
0.08116792269164286,0.06256364502932017,0.036244754603259294,200,30,1.0,0.0,11,1008,0.3909053444342253,200.0,0.09582287813009438,2
0.09369930917766289,0.03968064636105426,0.1201966370743369,200,30,0.0,0.45999999999999946,8,1001,0.20906309649178603,200.0,0.014440181905834366,2
0.03547691122204003,0.044468287521870854,0.11533961877628801,200,30,0.0,0.06,10,1005,0.04395971157607723,200.0,0.20226838449495255,2
0.12567267268741522,0.08652362190856892,0.023725300207292705,200,30,0.0,0.8099999999999998,4,1012,0.3117309170771031,200.0,0.0745797595956118,2
0.023956173662550574,0.0988984252685427,0.06321846121454432,200,30,1.0,0.0,12,1003,0.2415999740316247,200.0,0.01682656352308055,2
0.04910927429504126,0.0934494127801709,0.08185394751511213,200,30,1.0,0.0,11,1013,0.07680459527592515,200.0,0.04674883594865336,1
0.07383917164337021,0.0028717220510154663,0.12967462936734808,200,30,0.0,1.0,11,1002,0.27345201445688944,200.0,0.005898782394109294,1
0.059869326071745846,0.09030922797826352,0.07528493433847401,200,30,1.0,0.17999999999999972,7,1006,0.012960134077077898,200.0,0.053729880162603834,1
0.016683589861500835,0.09462335426015483,0.1730448366733412,200,30,0.0,1.0,7,1015,0.48972833583892683,200.0,0.11380459144325931,2
0.18600490839499093,0.09211289672993722,0.14914152515401607,200,30,1.0,0.0,9,1018,0.3437732622371419,200.0,0.1424733310087146,3
0.18282717045095337,0.0015999908951075635,0.13989525229617517,200,30,0.0,0.0,9,1016,0.16328969371800162,200.0,0.2465099014700876,3
0.10516665332632243,0.09495170287809278,0.040509553093230156,200,30,1.0,0.0,10,1020,0.09922097918889518,200.0,0.049044419357567995,3
0.01276200443643277,0.08140540645910256,0.09655898420822134,200,30,1.0,0.47999999999999954,6,1017,0.09477853610122441,200.0,0.1855770426527681,2
0.163605638643163,0.04653163649412639,0.16915624793502898,200,30,1.0,0.0,7,1021,0.09335780339282314,200.0,0.01310122131191726,3
0.16792342366904178,0.09381107125069806,0.06349904218065253,200,30,0.0,0.0,11,1019,0.49898888263616314,200.0,0.23682468506954316,2
0.12219042386786526,0.09816970043924833,0.15198091888555115,200,30,1.0,0.0,8,1024,0.1575490240289507,200.0,0.030469189075971095,3
0.1597058915371633,0.06483232855786053,0.009602308867425888,200,30,0.0,1.0,4,1027,0.15126564955551275,200.0,0.22506849154612127,2
0.1499446801999009,0.0037203894034281526,0.18479236905459817,200,30,1.0,1.0,8,1022,0.10436756095059384,200.0,0.22586245647315145,2
0.1546604960870651,0.019123460840771683,0.11293888011720905,200,30,1.0,0.94,6,1028,0.48558214495547186,200.0,0.15255344625584608,3
0.15352705236299477,0.02514873515814979,0.16590580256652093,200,30,0.0,1.0,5,1030,0.004222607402096794,200.0,0.1644966464091627,2
0.1400877275909167,0.033850185264485404,0.13050944320034677,200,30,0.0,1.0,4,1026,0.06534961734949388,200.0,0.06569057371070652,2
0.07855799859934005,0.052715051821354844,0.16350974892753106,200,30,1.0,0.0,12,1023,0.4808715976129803,200.0,0.018174096764816888,2
0.15195531628566208,0.06939114565846059,0.19053343611404128,200,30,1.0,1.0,6,1025,0.25185782523432226,200.0,0.015177460518366681,1
0.16218511268599733,0.03878595052132899,0.03396969172727612,200,30,1.0,1.0,10,1029,0.442921337460483,200.0,0.18262080471110992,1
0.14133578427730795,0.04137396398772122,0.1046622144880553,200,30,1.0,0.0,12,1041,0.2775085626290599,200.0,0.1319558890806198,3
0.07597851180004489,0.08267525665755654,0.1645314232259941,200,30,1.0,0.0,11,1032,0.49525416348839585,200.0,0.09812000542237617,3
0.19854935242167113,0.03142695579661386,0.0670485200287154,200,30,0.0,1.0,5,1034,0.038474521247822885,200.0,0.14273345732212464,2
0.0843987577791054,0.08413095898783594,0.054986943991098325,200,30,0.0,1.0,5,1035,0.25727365651404976,200.0,0.1251798173766984,2
0.1479275767547765,0.06742244950110007,0.1760164934444645,200,30,1.0,0.7199999999999998,4,1033,0.338045382789375,200.0,0.011823602013640253,2
0.010631663229594877,0.09000937732581112,0.1276914472288006,200,30,0.0,0.0,8,1031,0.1932707548200216,200.0,0.12404895865383413,1
0.18845476656866234,0.054811355982375125,0.046636114211727434,200,30,0.0,0.96,6,1038,0.3632179568893304,200.0,0.16909469816787037,3
0.1327130061793284,0.016049730241969578,0.014373549252799095,200,30,1.0,0.0,12,1037,0.006697570510993293,200.0,0.06313928389478828,2
0.13750814662231317,0.005670464902948143,0.09372582975014279,200,30,1.0,1.0,7,1036,0.2666382156488239,200.0,0.10463377957536903,2
0.08251482662244874,0.06565226086228046,0.14539660000398244,200,30,0.0,1.0,8,1039,0.045342842506900696,200.0,0.03558180162918212,2
0.16327240775745452,0.026985931024602873,0.06027424528067789,200,30,0.0,0.0,7,1043,0.43747923712587483,200.0,0.07984753923050603,3
0.020109375516055766,0.06696481476662058,0.08556899213583477,200,30,1.0,0.7599999999999998,6,1040,0.12748800820642572,200.0,0.002342695381478523,1
0.05696129550964366,0.007188901965766131,0.04867111495292551,200,30,0.0,0.0,11,1042,0.21397930315693722,200.0,0.1521209214448366,2
0.05257601907570402,0.006740740488063364,0.032539791053645704,200,30,0.0,0.0,9,1044,0.3727916394525392,200.0,0.2227254092833081,1
0.11585195932278636,0.02945302711091983,0.17348334186623324,200,30,0.0,0.96,11,1045,0.2754191143672031,200.0,0.23365336010567248,1
0.07506880711048937,0.06512657781059857,0.1767372443808924,200,30,1.0,1.0,4,1046,0.39624422205549226,200.0,0.0074204999990400925,2
0.18542142882028168,0.09087461228282499,0.16994592354711843,200,30,1.0,0.0,6,1049,0.3790487157571741,200.0,0.17138774481105587,3
0.19102807663537036,0.009844836022055112,0.1774533699494742,200,30,0.0,1.0,6,1048,0.30032545485724166,200.0,0.08785721041005481,2
0.0293601540830162,0.0077447420406601426,0.12078526623039897,200,30,0.0,1.0,3,1050,0.1904615295456851,200.0,0.05320061186774912,2
0.0993170439345857,0.08396620742418172,0.19897249306184098,200,30,1.0,0.0,8,1053,0.1987392721738226,200.0,0.13391767442690702,3
0.02801665865474073,0.04790529929877843,0.17916551629123645,200,30,0.0,0.0,10,1047,0.226428043109139,200.0,0.23572902312662095,2
0.17465213608458943,0.03286547256635917,0.1609345878901683,200,30,0.0,0.98,8,1052,0.2422987483663181,200.0,0.23861519568441883,2
0.18741588951760255,0.08066822301273667,0.10968756738919859,200,30,1.0,1.0,4,1055,0.17179337128295463,200.0,0.23259519553134117,1
0.16426666263075507,0.019624689865379304,0.005688847713117069,200,30,1.0,0.14000000000000007,5,1058,0.15243464980909502,200.0,0.11652635011956548,3
0.06646853702039035,0.05395001915703765,0.05717975645877003,200,30,0.0,1.0,4,1059,0.14482367423268178,200.0,0.2345588176525536,2
0.0070076471797125665,0.08188267810313393,0.11175533041755165,200,30,1.0,0.2999999999999996,6,1054,0.23209983285468938,200.0,0.2445658226411288,1
0.18373961795585272,0.03677572876659002,0.08822832074643563,200,30,0.0,1.0,8,1051,0.34015366004540876,200.0,0.1822856595643619,1
0.0958569934887503,0.04058649165652567,0.012763580266608421,200,30,1.0,0.0,7,1060,0.018620993861216132,200.0,0.1969807375923588,3
0.09427358883348579,0.024133120049455118,0.19390829993139802,200,30,1.0,1.0,4,1056,0.03377290461048014,200.0,0.1801462756063986,2
0.08797065476351462,0.06222267669794787,0.06857667959243378,200,30,1.0,1.0,10,1057,0.067074711237879,200.0,0.24848291247467402,1
0.15618078942484334,0.07980590201785356,0.07941102102723208,200,30,1.0,0.8399999999999999,7,1061,0.33280192690425026,200.0,0.17233862873705633,1
0.18758875235265268,0.049911400681504486,0.10621544162493742,200,30,-1.0,0.0,10,1063,0.3856908752509271,200.0,0.16879556963527512,3
0.0009246427050353276,0.084664482961822,0.11881902582376287,200,30,0.0,1.0,4,1067,0.42937221860410824,200.0,0.06153171357109146,2
0.06100303549073587,0.043433694526756994,0.17163689281614902,200,30,0.0,0.0,10,1064,0.027164992463454458,200.0,0.20891503112788284,3
0.009370878757007211,0.07166773341030902,0.028396585135813498,200,30,1.0,0.0,11,1062,0.04793931175037093,200.0,0.19173867598927086,2
0.18270512714030512,0.07655469377627554,0.11393685656644632,200,30,0.0,0.23999999999999985,5,1066,0.4843272692887767,200.0,0.0937939785626492,3
0.19535559977416642,0.08480948507354577,0.1321414781268336,200,30,0.0,0.0,5,1068,0.36907934479465837,200.0,0.2100612337321173,3
0.1789758417623321,0.04626205618362175,0.19199206645827954,200,30,1.0,0.5799999999999996,7,1065,0.03907021525917534,200.0,0.15389396163895494,1
0.1385530965092699,0.009259326018051744,0.10496298835203122,200,30,0.0,0.1599999999999999,6,1069,0.12638257811277995,200.0,0.0207818625906647,3
0.008469456200484437,0.04698457497825112,0.019606711002675872,200,30,0.0,1.0,5,1075,0.11684920647916484,200.0,0.21480039976940887,2
0.17594295982069766,0.0731827479694289,0.017887692166619635,200,30,1.0,0.0,10,1071,0.3831775692646996,200.0,0.24316750108783722,3
0.05592385815317733,0.06017016522984382,0.15510264034820992,200,30,0.0,0.0,9,1074,0.42743017311672954,200.0,0.056502255832948114,3
0.10730624700018786,0.08939454410162899,0.08232703329323632,200,30,1.0,0.0,9,1073,0.08030731581691085,200.0,0.0006535817824983824,3
0.037830859074506146,0.012801645005964979,0.05326615199517586,200,30,1.0,1.0,5,1072,0.4508807443539573,200.0,0.16138431905118442,2
0.10920060798338807,0.08801562688096833,0.07742095609444193,200,30,1.0,0.0,11,1070,0.11942393384895589,200.0,0.06536881208426454,2
0.07955144740940642,0.023314863421219297,0.04078536474705838,200,30,0.0,1.0,6,1078,0.30444331198558605,200.0,0.20561838645752423,1
0.09150421127814126,0.028540505827816788,0.0732495843263942,200,30,0.0,0.4399999999999994,8,1079,0.14158072117762824,200.0,0.21964619412372954,3
0.033432421631197494,0.034044184537675236,0.08863756528878097,200,30,1.0,0.0,10,1076,0.0013776200137257796,200.0,0.18871340032822218,2
0.16609126236065597,0.05990177814328871,0.10301654627443158,200,30,1.0,0.0,7,1080,0.3354121650045853,200.0,0.19530985279683702,3
0.14698225082309188,0.05140697049292925,0.08608943178343824,200,30,0.0,1.0,6,1077,0.029350028477374092,200.0,0.1366027182547538,2
0.11870432836070194,0.015210989748527024,0.0005692071573759502,200,30,1.0,0.7599999999999998,7,1088,0.18110522785386693,200.0,0.21143298237106628,3
0.04993660589949606,0.03469949888541818,0.04450069281268573,200,30,1.0,0.0,10,1082,0.45510298088903467,200.0,0.19019605107576126,3
0.02681641585286232,0.04507306763552162,0.051076574312810624,200,30,0.0,0.0,11,1081,0.2531808053167655,200.0,0.11039671733449927,1
0.18005780320877773,0.06385843894519534,0.06944545001035922,200,30,0.0,1.0,4,1083,0.1486422936361539,200.0,0.15488507518659336,2
0.1439702989811403,0.037353225285891495,0.030259725969538933,200,30,0.0,0.31999999999999973,8,1085,0.16458358658644506,200.0,0.19125592609453312,1
0.1081400964191043,0.04479309845362393,0.12972676359426183,200,30,1.0,0.4399999999999996,4,1084,0.15996305232671523,200.0,0.21590186665461816,1
0.06532521506249767,0.0685925550254549,0.12369011557838333,200,30,1.0,0.0,10,1089,0.4965410776120192,200.0,0.2172670189673623,3
0.024504133842818375,0.0050619407752406954,0.07637117677878646,200,30,0.0,0.8999999999999999,5,1090,0.4699656069747908,200.0,0.08515481693401901,2
0.01631380413534241,0.011214983399256463,0.10058935281956588,200,30,0.0,0.8999999999999999,8,1086,0.1114499592807279,200.0,0.009811279902300855,2
0.003887861470571029,0.0453358879912545,0.12243908508890188,200,30,0.0,1.0,5,1091,0.3759559813229331,200.0,0.12326261137763206,2
0.19652935885446915,0.020385578892243645,0.1814671239395671,200,30,0.0,0.0,10,1087,0.2128537991908173,200.0,0.12859971630738795,1
0.10038904425436855,0.020183386142874068,0.019024246242318407,200,30,0.0,1.0,4,1093,0.19990643496683436,200.0,0.11858035915247497,2
0.08638865939220336,0.023485732031390365,0.17190011695445817,200,30,0.0,1.0,4,1092,0.34857381621149636,200.0,0.18723814630742147,1
0.11202610854060727,0.05280318440748112,0.1525417835800856,200,30,0.0,1.0,3,1095,0.47744371773331995,200.0,0.12922648975493883,2
0.015402415020874832,0.0535760399089,0.18271728938699128,200,30,1.0,0.0,8,1096,0.0722141501358199,200.0,0.16704885279244064,3
0.11125439631611223,0.06642274759149218,0.1072382307197452,200,30,0.0,0.0,8,1094,0.05245474573059785,200.0,0.0703177394270983,2
0.1939554118084087,0.04183170707947919,0.15977816035092082,200,30,0.0,1.0,6,1097,0.34373006163420977,200.0,0.22180855386661838,2
0.03025452289918279,0.07894980848067282,0.161627430874965,200,30,0.0,0.23999999999999957,7,1098,0.41859827712760483,200.0,0.18422346876388962,1
0.08946027731253386,0.022985506230347272,0.06538904433542951,200,30,0.0,1.0,9,1103,0.4320994634011888,200.0,0.06709608708953815,1
0.08164390582751703,0.00015483737870770873,0.116308869025119,200,30,1.0,0.0,10,1100,0.2243405817741295,200.0,0.17000361950080214,2
0.1341961131661584,0.03224910808015595,0.08049130521168744,200,30,0.0,1.0,5,1102,0.024139794204195895,200.0,0.17918760868541528,2
0.08406746744676173,0.030178440197382646,0.14766330698532723,200,30,1.0,0.0,9,1104,0.33142719977142776,200.0,0.07028530023482386,3
0.012234742312206478,0.039936868304373256,0.19308875396979563,200,30,0.0,0.0,10,1101,0.18917647169920068,200.0,0.1467779974236012,2
0.1171329435324078,0.0723369357099998,0.15421988739469455,200,30,0.0,1.0,4,1106,0.3093828313940573,200.0,0.2182800260526231,3
0.08733640383325425,0.06172478536827889,0.010517988323781821,200,30,0.0,1.0,3,1105,0.44390632780701994,200.0,0.08689563763120496,1
0.13952371248322815,0.09270841371387877,0.15681308379047862,200,30,1.0,0.9599999999999995,9,1099,0.18711262223554515,200.0,0.044872320377347494,2
0.10573808342180822,0.0004527499739438053,0.07222821488082524,200,30,1.0,0.13999999999999937,6,1110,0.10552413864066575,200.0,0.043882093410518686,3
0.06837327020836037,0.01865578124372405,0.025733157792196433,200,30,1.0,0.0,10,1107,0.43486253298044136,200.0,0.007935608532011626,2
0.17402195858786912,0.02459257785708886,0.1394396993376254,200,30,1.0,0.0,5,1111,0.4729560679502351,200.0,0.19542061075160813,3
0.0987832308626226,0.09600796734838923,0.0772451658528184,200,30,0.0,0.0,9,1108,0.3500581965945916,200.0,0.0047774542565463905,2
0.12580244482475236,0.07732791381799442,0.10861393007934604,200,30,1.0,1.0,4,1109,0.11777696403065079,200.0,0.09219181295891947,1
0.130655754700961,0.04233791200506305,0.003535767977296978,200,30,0.0,1.0,8,1112,0.46611926466291126,200.0,0.19331372345052297,2
0.06092870515612725,0.07024857327008646,0.057852598046898664,200,30,0.0,1.0,3,1114,0.20124324980720087,200.0,0.11597018479799184,1
0.1300032553417248,0.09544792705693311,0.13303507809226997,200,30,1.0,1.0,4,1116,0.1324146022298951,200.0,0.1635119248725487,3
0.1038826604130506,0.05894605899366308,0.006799485187398315,200,30,1.0,0.0,8,1115,0.3999207146161063,200.0,0.025354868552178878,2
0.021643768285503844,0.08677473297869477,0.017118055880380862,200,30,0.0,0.0,10,1119,0.3522926882572265,200.0,0.19866066869802862,2
0.014471363565892126,0.08891128152471837,0.09985406096351698,200,30,1.0,0.7999999999999998,4,1118,0.2819828251809073,200.0,0.02212910179051567,3
0.09498401817500468,0.02219379708345591,0.09104437738539475,200,30,0.0,1.0,3,1113,0.4478256532430718,200.0,0.034376950524427616,1
0.06293787653373288,0.02839505674281173,0.029439521488973764,200,30,1.0,1.0,9,1117,0.3810264172384072,200.0,0.24959232908582224,2
0.022859778069998424,0.09716217522318599,0.02241442968873503,200,30,1.0,0.11999999999999929,5,1125,0.26760651410500136,200.0,0.16279540414416177,3
0.11896049396634663,0.006380293951033563,0.16328112068191739,200,30,1.0,0.5599999999999995,9,1120,0.2810115483408304,200.0,0.11936418064635941,2
0.18451637597640916,0.0012119233648142085,0.10320657197289743,200,30,0.0,1.0,3,1123,0.48686611347860337,200.0,0.07179858617424564,1
0.17786886179254735,0.030782390819649105,0.1681535452983801,200,30,1.0,1.0,4,1126,0.353713394621598,200.0,0.23217127012102587,2
0.19947317935990905,0.014778176659410391,0.17077485863761477,200,30,0.0,0.0,7,1124,0.41623186933913886,200.0,0.11202327140660705,3
0.16084382096560246,0.003325599213208626,0.13889001735156933,200,30,0.0,0.0,12,1121,0.43832557370031033,200.0,0.2044500763607928,1
0.10079636819045752,0.043841452381877984,0.039005934652015205,200,30,0.0,0.37999999999999945,7,1122,0.44046964192347393,200.0,0.050198657569327995,1
