adaptation_rate,choke_prob,cover_prob,max_ticks,n_agents,objective_controller,objective_progress,objective_radius,seed,stochasticity,ticks,wall_prob,weapon_cooldown_ticks
0.1294111442029597,0.013214457463232108,0.027028243007218206,200,30,1.0,0.0,6,1128,0.26038551116059194,200.0,0.10200895434487955,1
0.07456027110522101,0.07503249234518043,0.1672507874154317,200,30,0.0,0.0,10,1127,0.41484309235156697,200.0,0.24249774570004762,2
0.046426047139512705,0.07132120717907246,0.04243993113827385,200,30,0.0,0.26,8,1131,0.4716908906112268,200.0,0.07557538907012551,3
0.14610446947915628,0.05857419262834266,0.188078542284697,200,30,1.0,0.98,7,1129,0.2884132065555352,200.0,0.18158833317710465,2
0.10647646228573532,0.08283202468034176,0.18742171019403325,200,30,0.0,1.0,7,1130,0.3693508910611126,200.0,0.05770533088793316,2
0.040921283627411834,0.053436464545452124,0.18864230081594127,200,30,1.0,0.5999999999999996,8,1133,0.4026724252950768,200.0,0.033163472274598,2
0.04328775492127515,0.05200086973680364,0.13164200326495187,200,30,0.0,0.0,5,1132,0.1075781285896039,200.0,0.05743292308305894,2
0.010145775042181312,0.029287773543407437,0.07077625937314802,200,30,1.0,0.5999999999999996,4,1134,0.29374039515939276,200.0,0.009754032309876445,2
0.022141592007690003,0.036528826933018475,0.0783837702037783,200,30,1.0,1.0,3,1137,0.40760928874738933,200.0,0.11758244099920358,1
0.04193661372153574,0.08773322631903756,0.14657646600327986,200,30,1.0,0.6999999999999997,11,1135,0.27256556845635765,200.0,0.18828195520272348,1
8.329648348915173e-05,0.07763274929072835,0.13724424202729768,200,30,0.0,0.0,12,1136,0.17679141767437148,200.0,0.19973006498419993,2
0.17523752928759612,0.06835375116362959,0.1213311323749599,200,30,0.0,0.2799999999999997,8,1138,0.31706786695089645,200.0,0.12627898782630861,2
0.09013885960108058,0.08531706830911884,0.05965899918803439,200,30,1.0,0.0,9,1139,0.3059752230362246,200.0,0.20069521009219143,2
0.05372342351141696,0.05931410157606603,0.04160299405417513,200,30,1.0,0.04000000000000005,9,1141,0.2711379078868726,200.0,0.1650627491653215,2
0.1265811693373308,0.004384189523872896,0.08946422422374344,200,30,1.0,1.0,4,1142,0.412509394275615,200.0,0.019253880867819116,2
0.1514745748916464,0.06138245826230694,0.0212645619926515,200,30,1.0,0.2199999999999981,11,1140,0.12242018937242054,200.0,0.010990694737760435,2
0.0663253217213199,0.04064404450727938,0.15377039861792707,200,30,1.0,0.7399999999999998,9,1144,0.2974685678988365,200.0,0.2092486890023709,2
0.16960739157053104,0.016902350510752822,0.0355659453503892,200,30,0.0,0.7399999999999998,5,1146,0.1731505451100181,200.0,0.24749422800212426,3
0.19191209551408436,0.00974019085298776,0.0008799860232009155,200,30,1.0,0.98,8,1145,0.25849485617093676,200.0,0.2131790774074228,1
0.04025016790263419,0.011619338335885507,0.1560902072504151,200,30,1.0,0.0,12,1143,0.17408850504516252,200.0,0.18532923708880555,1
0.12276129268309988,0.09249409028668856,0.06781437723726051,200,30,1.0,0.0,11,1147,0.1961668685010319,200.0,0.12288978654965116,3
0.028834111920829544,0.049189762641797884,0.0459465379100661,200,30,1.0,0.0,8,1151,0.39833406693664586,200.0,0.10323472586804966,3
0.10970876564683146,0.00529629047380847,0.03945113871089698,200,30,1.0,0.0,10,1150,0.31527807483643966,200.0,0.14640809704036534,3
0.0323870976530926,0.002581621072623812,0.1381656776584429,200,30,1.0,0.039999999999999994,6,1148,0.009702627956048721,200.0,0.2067734262666378,2
0.19519840522372645,0.03250175829140001,0.15787284668367343,200,30,1.0,0.2000000000000001,6,1156,0.11057705672283888,200.0,0.04791700540470949,3
0.052101626992491504,0.09647142272352434,0.0845757031192928,200,30,0.0,0.0,11,1153,0.10309141561214678,200.0,0.23974727874607749,2
0.10214063217200452,0.03823834086029639,0.12856545695792546,200,30,0.0,0.21999999999999958,9,1149,0.4060865897562547,200.0,0.07684313200034362,2
0.03862866095552405,0.05161355903677284,0.12319770471192132,200,30,1.0,0.0,12,1154,0.019894150854284993,200.0,0.0784086782787994,3
0.1212706713349378,0.09429295121955854,0.13446361886848188,200,30,0.0,0.12,6,1152,0.1363241270403405,200.0,0.037384101971004016,1
0.1418178159572441,0.07423252897942578,0.1618476855491842,200,30,0.0,0.2999999999999994,5,1155,0.45820169184606646,200.0,0.10706922086649315,3
0.019311923983458365,0.07839108422538822,0.1975386128545702,200,30,0.0,0.0,10,1157,0.2924893878681386,200.0,0.02807194857367253,2
0.18131482696095932,0.0709556343775407,0.1655706028071343,200,30,0.0,1.0,9,1159,0.07975066485493719,200.0,0.17390188361503997,2
0.08864689774099607,0.07349621044139404,0.0275034582074773,200,30,0.0,0.19999999999999998,9,1160,0.2860904080558802,200.0,0.10800706332814107,2
0.06416340234947351,0.08733634645363135,0.0495813688063299,200,30,0.0,0.5399999999999998,9,1158,0.31926033691799865,200.0,0.14443195988449434,1
0.18942280771582842,0.07584518294909903,0.10192609288465304,200,30,1.0,1.0,9,1166,0.3211262961621011,200.0,0.24596795063035265,1
0.1565024954228452,0.02487209219651146,0.09023865012112622,200,30,1.0,0.43999999999999906,4,1164,0.468431798074569,200.0,0.08362088279103848,3
0.047140168240305355,0.06306876138161258,0.19533350087570867,200,30,1.0,0.0,11,1163,0.0164838683094527,200.0,0.14535782296005625,2
0.03116501986080394,0.055171220255192444,0.002430907487431715,200,30,0.0,0.7400000000000001,3,1167,0.32337952365796596,200.0,0.04732603980240062,3
0.05723185520045492,0.008953248010454199,0.06113066352708784,200,30,1.0,0.0,12,1161,0.17952458379353498,200.0,0.059836389218748724,1
0.17224920691623705,0.07657645840107617,0.17828633755029377,200,30,1.0,1.0,4,1162,0.014181329498365572,200.0,0.10911598552435173,1
0.026002356557130298,0.019234334828396232,0.05406100455290357,200,30,1.0,1.0,9,1165,0.09968652196492465,200.0,0.13360739313232683,1
0.04481173656968584,0.08978321230474402,0.026430583854261697,200,30,0.0,0.21999999999999958,7,1170,0.30210192890315385,200.0,0.13814680601438034,2
0.09785893426050646,0.05580235073726206,0.19815697804243,200,30,0.0,1.0,7,1169,0.14669749964749118,200.0,0.22372310978080476,1
0.13495895361945323,0.09149763519184734,0.07498532915082942,200,30,1.0,0.8599999999999999,4,1171,0.18331778995141562,200.0,0.12156385701725453,2
0.03908269895144667,0.0059179299926832435,0.09295035048575136,200,30,0.0,1.0,3,1172,0.08324977919385236,200.0,0.15586393909802873,2
0.1926720632119104,0.0473610454083393,0.09450874544891363,200,30,0.0,0.0,11,1168,0.2484007766640194,200.0,0.09145960751140103,1
0.10252917733348843,0.015261138936026842,0.09562785947097327,200,30,1.0,0.0,11,1174,0.43047168296063437,200.0,0.0407359681794306,3
0.15246890778696207,0.09106812451916191,0.15883217211441875,200,30,1.0,0.47999999999999915,6,1178,0.3360280686962655,200.0,0.02439802690437963,2
0.1246457437355794,0.049303201903493465,0.17476913443180112,200,30,0.0,1.0,5,1176,0.03151559201693648,200.0,0.08805673772652133,2
0.0423067072776181,0.010918613986906321,0.015831957760629338,200,30,0.0,1.0,7,1175,0.21846181506986448,200.0,0.17576134541662358,2
0.16847682487941434,0.021765093424314208,0.18650136057021952,200,30,0.0,0.0,11,1173,0.44600796089227684,200.0,0.05256841463166184,1
0.1578433918697375,0.06433549718176289,0.03679417380062708,200,30,0.0,0.0,11,1177,0.40862218491821867,200.0,0.2293125078090271,2
0.16516216065776007,0.07799066568437509,0.12580134276561533,200,30,1.0,0.0,6,1180,0.25479511574318714,200.0,0.0035195621671174674,3
0.12738718241036345,0.01794780450539677,0.09216529350970294,200,30,0.0,0.0,7,1184,0.23265507544868302,200.0,0.1980723167685093,3
0.17134076304562532,0.03580570197661479,0.18419648084386742,200,30,1.0,0.0,11,1183,0.4626811943220293,200.0,0.08143684537356827,3
0.1730328488887189,0.059476667866980096,0.03163142267913006,200,30,0.0,1.0,4,1179,0.14376418347933095,200.0,0.03647610623174983,1
0.12383680639981792,0.06769808021724233,0.19250079140641052,200,30,1.0,1.0,5,1181,0.12439361888199338,200.0,0.031974455862222896,2
0.1449093106160733,0.025517320913556674,0.14221759404636536,200,30,1.0,0.7199999999999998,9,1186,0.451614055929496,200.0,0.22970171626598923,2
0.17067685414418068,0.031156098664413254,0.11040107423937945,200,30,1.0,0.4199999999999995,5,1182,0.05927811859053502,200.0,0.016510096166255813,2
0.1490121162780381,0.06095538748369809,0.07166536408421821,200,30,0.0,0.2599999999999998,7,1187,0.47852736923067796,200.0,0.02710734175564579,3
0.09267730272642644,0.07944170639763158,0.13522492607188194,200,30,1.0,0.64,6,1185,0.45488882292397015,200.0,0.0937033759163225,2
0.00757800895882221,0.021026905428871034,0.1805390360200305,200,30,1.0,0.0,5,1190,0.3067395245947255,200.0,0.17294609437402395,3
0.15020090637122296,0.04156632532518414,0.0591573532933608,200,30,0.0,0.0,9,1188,0.49227636916246614,200.0,0.028402472630089708,1
0.07111729641871548,0.039254183567226354,0.1893095384541681,200,30,1.0,0.0,7,1194,0.2650446066059442,200.0,0.20179655773850713,3
0.11997268175932152,0.02688148854853041,0.1336619233599803,200,30,0.0,1.0,4,1192,0.36379645158623364,200.0,0.0844708881941113,2
0.01853612166524762,0.058161579322236014,0.05063965817487462,200,30,0.0,0.0,8,1191,0.08637893561566062,200.0,0.19423557988849885,2
0.05131814850408426,0.028008680592774282,0.0739753216390922,200,30,1.0,0.0,11,1189,0.313239887704588,200.0,0.13508982970910247,2
0.14241857389958198,0.04303944077902959,0.0020882161426019723,200,30,1.0,0.33999999999999986,5,1193,0.0020251305256357294,200.0,0.038376404074432734,3
0.193200372878599,0.05027287135104,0.11788652497772659,200,30,1.0,0.0,9,1197,0.1290321132397147,200.0,0.0016744875831279271,3
0.044318891304605416,0.08838724832516115,0.011093327821269929,200,30,0.0,1.0,4,1196,0.491906488079473,200.0,0.10073818606401577,2
0.13696622485839308,0.0986662721690045,0.11477776601200085,200,30,1.0,0.11999999999999973,8,1195,0.16623434749410215,200.0,0.051014352964706515,3
0.1982800334774719,0.03522743675306542,0.14364941117213437,200,30,1.0,0.0,8,1198,0.054280788086305466,200.0,0.09486692741257195,3
0.058237279874649044,0.0966669563921043,0.1451103107201737,200,30,0.0,1.0,5,1199,0.021819842138858715,200.0,0.08100784902449103,1
0.07320149644354011,0.06984659167288108,0.04808841996215572,200,30,0.0,0.7199999999999995,6,1202,0.2382590616144401,200.0,0.21562295272979037,2
0.06394967873307562,0.08612470223160158,0.06616075756250248,200,30,1.0,0.98,8,1200,0.35966002555215815,200.0,0.07758636735087987,1
0.09075645181227596,0.048787469053052326,0.06472519012839038,200,30,1.0,0.0,11,1201,0.22234814377753556,200.0,0.022728061506052482,2
0.05414557946878523,0.08586998885877314,0.15072153621477655,200,30,1.0,1.0,6,1204,0.06873917000893963,200.0,0.12751780827895046,1
0.0020892846415692477,0.03334073942479166,0.011899660329485093,200,30,1.0,0.0,12,1208,0.4631347193113325,200.0,0.105746479689731,2
0.01169705558352576,0.00846476165933551,0.12728704950977154,200,30,1.0,0.0,11,1205,0.03560284702856142,200.0,0.0416651109881011,3
0.0339074290620545,0.05682261171861761,0.1255186973516644,200,30,0.0,1.0,7,1207,0.37496030891985566,200.0,0.20357789539492668,2
0.18998713509668375,0.014063999453579935,0.004296548604377252,200,30,0.0,0.0,11,1203,0.042306881321532125,200.0,0.14925040795215694,2
0.08589647361996167,0.08120105624094477,0.18352630907032952,200,30,0.0,0.04,10,1206,0.42061650013483587,200.0,0.08967031869088063,2
0.13333354557239607,0.046058963661358504,0.04323367958083289,200,30,1.0,0.0,10,1209,0.16134340145445603,200.0,0.07272577004273634,3
0.07029275196949791,0.03168760851725434,0.08376067633273307,200,30,0.0,0.0,10,1212,0.05653893069785736,200.0,0.24103746425174571,2
0.15861593776641736,0.037882463065660926,0.11095454055637788,200,30,1.0,0.0,9,1210,0.1393408311389644,200.0,0.03348908351874908,3
0.17686402906196097,0.0706320838184341,0.15123565200486627,200,30,0.0,0.9199999999999999,6,1211,0.20573877772985172,200.0,0.13961398205745804,2
0.0778121077515374,0.056483504697956426,0.04737936595202205,200,30,0.0,1.0,7,1213,0.08988954133019757,200.0,0.026339549919045576,2
0.1318358836472405,0.02751084252857727,0.04488440077913091,200,30,1.0,0.02,6,1214,0.4246981782023133,200.0,0.15953097668831168,1
0.17836732938196848,0.021101677362001678,0.06981440856105386,200,30,0.0,1.0,5,1216,0.24592392007836403,200.0,0.0906186657545491,2
0.04586653920248552,0.060704840497935314,0.02423991775076635,200,30,1.0,0.9600000000000003,7,1217,0.3580746905020347,200.0,0.0611800453578845,2
0.1363970419018055,0.02229746413079411,0.15712892785592664,200,30,1.0,0.0,12,1220,0.2621552095930396,200.0,0.15106247068553633,1
0.1971622082676488,0.012414148633121456,0.12474449764578094,200,30,1.0,0.4199999999999995,11,1215,0.0638962844916628,200.0,0.10447634298582133,2
0.14598200368693967,0.0022469912557645535,0.14419832631501064,200,30,1.0,0.14000000000000004,10,1222,0.3927303053362975,200.0,0.0453300495781615,2
0.15756212000126757,0.0008024453872926637,0.008354002345729633,200,30,0.0,0.5999999999999996,9,1219,0.38745214132017725,200.0,0.020507230305830588,1
0.03651670192016814,0.025899266052711575,0.07985642755079642,200,30,0.0,1.0,6,1218,0.13452855618558804,200.0,0.05471491285645042,2
0.013621272304806123,0.07461135628645844,0.00920794767425731,200,30,0.0,1.0,6,1224,0.22812190854403702,200.0,0.1480934391571202,2
0.03129470002176841,0.016551518933364713,0.13613811336541315,200,30,0.0,0.2599999999999998,5,1221,0.20707833186835006,200.0,0.08231198220883668,1
0.16097870685964866,0.012065883494494258,0.061871983584290094,200,30,1.0,1.0,4,1227,0.2152676770032829,200.0,0.15632860299517784,2
0.10407643348646307,0.057723619942534166,0.007256992689601619,200,30,1.0,0.0,12,1223,0.36526730627020093,200.0,0.04237872418352735,2
0.03444006603173185,0.035043634564323065,0.10851410299549687,200,30,0.0,0.0,12,1226,0.34742805005719457,200.0,0.2072656146582461,2
0.12880860531943758,0.026337680137325372,0.14964339088412745,200,30,1.0,0.09999999999999999,4,1229,0.15487301292064715,200.0,0.1767289201166801,3
0.07245612474332781,0.05598499044248844,0.09804655741604133,200,30,1.0,0.0,8,1228,0.41142685691466824,200.0,0.13743078181040225,2
0.09622690812886092,0.0754320549518216,0.09873684613622091,200,30,0.0,0.0,10,1225,0.0746512479490398,200.0,0.039202048625626915,2
0.14355175586169477,0.01600445479742874,0.17976034592476645,200,30,0.0,0.0,9,1234,0.3769744105524826,200.0,0.06802196035889338,1
0.11400357311204556,0.01404226817116969,0.19493117408859928,200,30,0.0,0.0,12,1230,0.13696104814544108,200.0,0.005084178654912757,2
0.09705707426623122,0.008019634039487343,0.14196498835393584,200,30,0.0,1.0,5,1233,0.24799758118974383,200.0,0.13091960802187222,2
0.15526972065849665,0.04286642481394411,0.19097697792795076,200,30,1.0,0.0,7,1231,0.2384876330298038,200.0,0.09674773371262664,3
0.08019603147435757,0.03619066411066604,0.01539861555091561,200,30,0.0,0.6399999999999997,5,1232,0.2903080959944729,200.0,0.16090046107567627,1
0.025232352777331404,0.06328925065513973,0.03788391358291451,200,30,0.0,1.0,4,1236,0.20465761639471663,200.0,0.10044017174504576,2
0.04830381982260787,0.07885152469981521,0.02076420326175591,200,30,0.0,1.0,3,1235,0.35707879387624425,200.0,0.06359884637973855,2
0.005233194315435426,0.05449512193377835,0.14100705955481913,200,30,1.0,0.23999999999999902,11,1237,0.45912952534813684,200.0,0.17870644815982598,1
0.11325910802832606,0.03844557453755706,0.05653807028836047,200,30,0.0,1.0,3,1239,0.1687195348378027,200.0,0.14150597412793747,2
0.11027110027685572,0.06896225317511802,0.10695103334027867,200,30,0.0,1.0,3,1238,0.05779179056228681,200.0,0.21192698040769511,1
0.06778054356316962,0.09971795796987937,0.10094825643660331,200,30,1.0,0.04999999999999963,5,1240,0.04991111429285238,200.0,0.15836827485280458,2
0.004299065739552573,0.048403794765951115,0.11822599955574349,200,30,1.0,0.0,9,1241,0.3283318348953164,200.0,0.06892918989714725,2
0.1141892044091336,0.08018022006126457,0.1853851730426941,200,30,1.0,1.0,7,1243,0.22929024626647526,200.0,0.11459286483821456,2
0.11761941084941406,0.0653963199949015,0.09509977697520404,200,30,1.0,0.9000000000000001,9,1242,0.4746983242126238,200.0,0.22733671815549822,1
0.12098784034961732,0.09311759072394776,0.03303175457275763,200,30,1.0,0.0,8,1244,0.3249855290615154,200.0,0.24160619491504953,2
0.002977542375369152,0.07386857895594592,0.19946350344371866,200,30,0.0,1.0,7,1245,0.3898182450516345,200.0,0.23076346595056615,1
0.01795842841595373,0.07201314773998824,0.08715976213241053,200,30,0.0,1.0,7,1247,0.06117972573190438,200.0,0.12046760519855326,1
0.13539552423588758,0.017293608621322665,0.018438144121043568,200,30,1.0,0.0,10,1246,0.3268990932479399,200.0,0.09954927861588245,2
0.0549113504910282,0.07299122382962124,0.09723546992506395,200,30,0.0,0.0,11,1249,0.19530924125065646,200.0,0.23747254247492025,1
0.16880399288623454,0.004060743933369411,0.17536321883323702,200,30,1.0,0.0,9,1248,0.2958728320418055,200.0,0.058842772181635514,2
0.06890172031732732,0.010348074037750819,0.05616376469597189,200,30,0.0,0.6799999999999999,11,1250,0.08493536727646067,200.0,0.13016648110858595,2
0.07080880438486395,0.05725156129984567,0.03446510410490643,200,30,1.0,0.0,11,1251,0.42236281131076914,200.0,0.1128277157970361,2
0.05018758642705195,0.08207614029731825,0.03056996443613439,200,30,1.0,0.0,10,1255,0.1139944595983403,200.0,0.2206041288091155,2
0.005990828287389555,0.0299625579917559,0.0832243019804577,200,30,0.0,0.0,5,1253,0.010950035660278483,200.0,0.17728572188878008,3
0.058766000736203056,0.0979212142339035,0.013892489454306337,200,30,0.0,1.0,3,1252,0.4005308872258577,200.0,0.07372867974877409,2
0.0770909763419433,0.083316448584568,0.14748942525770234,200,30,0.0,0.7,6,1254,0.22026025709862126,200.0,0.14062110015690868,1
